visitor_x,visitor_y
4131,5480
4147,5535
4171,5493
4108,5433
4131,5517
4126,5433
4094,5405
4098,5453
4145,5396
4095,5387
4102,5391
4157,5468
4130,5492
4141,5429
4141,5390
4149,5607
4138,5454
4152,5431
4137,5462
4148,5477
4145,5494
4147,5566
4151,5492
4175,5614
4155,5497
4156,5544
4142,5391
4138,5446
4098,5476
4139,5438
4138,5354
4147,5348
4119,5375
4137,5436
4149,5498
4150,5395
4134,5435
4120,5505
4146,5634
4164,5441
4154,5535
4150,5488
4156,5465
4124,5391
4146,5349
4160,5404
4126,5403
4161,5584
4151,5394
4143,5359
4157,5355
4177,5375
4156,5387
4158,5332
4143,5379
4141,5390
4156,5535
4153,5433
4150,5464
4132,5347
4151,5337
4136,5380
4136,5337
4154,5363
4150,5320
4148,5339
4150,5389
4156,5365
4164,5438
4161,5500
4167,5461
4145,5386
4171,5354
4165,5446
4155,5480
4149,5367
4124,5370
4146,5454
4148,5494
4128,5530
4094,5400
4120,5384
4157,5403
4155,5381
4144,5372
4156,5540
5566,5835
5573,5867
5556,5820
5579,5687
5566,5801
5580,5684
5732,5331
5677,5580
5674,5657
5650,5744
5639,5986
5633,5751
5600,5880
5706,5909
5617,5917
5768,5397
5620,5783
5764,5578
5745,5249
5647,5513
5570,5719
5593,5659
5583,5845
5569,5845
5577,5881
5569,5859
5581,5897
5588,5918
5598,5949
5701,5723
5646,5787
5781,5561
5883,5270
5898,5287
5781,5305
5732,5342
5678,5388
5661,5753
5657,5421
5676,5564
5669,5899
5668,5633
5877,5277
5731,5283
5595,5679
5631,5368
5610,5513
5574,5696
5561,5797
5637,5532
5596,5443
5647,5349
5577,5712
5782,5198
5640,5366
5563,5793
5572,5696
5752,5299
5683,5702
5834,5301
5687,5311
5737,5271
5605,5619
5593,5351
5740,5227
5671,5434
5637,5403
5655,5486
5745,5337
5741,5440
5721,5524
5610,5735
5669,5366
5646,5366
5631,5873
5603,5594
5611,5605
5636,5484
5652,5539
5649,5656
5611,5480
5568,5733
5649,5832
5597,5692
5585,5847
5572,5853
5587,5910
5595,5711
5655,5316
5740,5248
5369,5611
5505,5850
5783,5412
5699,5268
5590,5510
5645,5666
5581,5653
5603,5933
5572,5860
5672,5647
5684,5654
5787,5459
5758,5406
5821,5324
5737,5552
5706,5682
5845,5494
5912,5417
5762,5600
5642,5877
5622,5971
5577,5873
5590,5921
5708,5528
5603,5779
5580,5849
5595,5929
5642,5834
5596,5882
5590,5909
5591,5924
5394,5928
5550,5950
5574,5911
5643,5861
5934,5147
5772,5239
5696,5435
5608,5780
5560,5656
5567,5548
5575,5386
5632,5395
5632,5508
5567,5744
5586,5530
5772,5414
5800,5273
5622,5627
5568,5760
5577,5860
5639,5299
5613,5560
5617,5341
5649,5362
5654,5375
5559,5602
5515,5881
5741,5484
5619,5380
5634,5367
5701,5383
5757,5244
5760,5434
5698,5475
5772,4947
5818,5104
5744,5391
5771,5132
5850,4986
5695,5456
5697,5332
5698,5075
5754,5117
5709,5314
5719,5211
5788,5263
5660,5571
5588,5637
5756,5422
5746,5370
5721,5177
5746,5446
5826,5240
5690,5325
5669,5368
5727,5333
5618,5763
5583,5685
5679,5358
5662,5202
5613,5569
5608,5370
5583,5557
5720,5396
5714,5502
5671,5527
5592,5435
5606,5487
5564,5639
5533,5697
5590,5672
5583,5841
5694,5702
5667,5763
5597,5849
5563,5818
5562,5833
5574,5874
5591,5729
5609,5934
5753,5864
5620,5880
5570,5830
5564,5835
5576,5878
5543,5820
5540,5780
5549,5798
5562,5837
5552,5820
5551,5806
5556,5869
5560,5857
5542,5782
5546,5790
5533,5750
5518,5748
5539,5828
5567,5786
5607,5601
5636,5615
5583,5793
5575,5851
5610,5754
5603,5908
5691,5731
5592,5698
5689,5362
5694,5075
5650,5344
5331,5466
5481,5538
5399,5722
5176,5562
5413,5231
5205,5930
5657,5624
5327,5289
5763,5308
5703,5304
5626,5657
5709,5316
6042,5146
5879,5274
5633,5342
5548,5536
5650,5402
5750,5375
5654,5425
5853,5022
5726,5489
5790,5703
5751,5467
5759,5289
5664,5478
5629,5191
5707,4952
5650,5271
5786,5115
5799,5359
5654,5649
5838,5538
5897,5478
5875,5408
5815,5426
5703,5570
5577,5632
5642,5656
5529,5842
5603,5667
5582,5471
5797,5341
5735,5358
5762,5231
5613,5431
5628,5320
5667,5185
5677,5392
5652,5566
5593,5800
5692,5621
5583,5751
5569,5721
5792,5625
5643,5678
5446,5720
5803,5462
5885,5238
5805,5449
6086,5480
5978,5467
5790,5767
5638,5739
5605,5639
5692,5737
5623,5715
5615,5645
5645,5457
5634,5603
5629,5568
5672,5745
5578,5731
5653,5615
5589,5677
5798,5694
5883,5442
5749,5612
5586,5779
5657,5379
5626,5521
5677,5498
5636,5726
5626,5568
5649,5258
5599,5517
5729,5525
5629,5556
5656,5402
5583,5679
5516,5573
5633,5626
5604,5424
5780,5208
5745,5030
5646,5101
5576,5504
5698,5227
5673,5379
5659,5344
5590,5092
5764,5027
5609,5342
5694,5237
5732,5370
5641,5344
5635,5188
5631,5207
5846,5102
5685,5337
5651,5320
5578,5288
5571,5053
5557,5282
5586,5207
5569,5148
5547,5517
5543,5477
5566,5374
5555,5296
5555,5388
5633,5160
5628,4909
5743,5311
5581,5815
5606,5954
5599,5981
5554,5819
5502,5721
5505,5759
5518,5780
5521,5731
5529,5739
5379,5803
5504,5789
5600,5554
5631,5703
5789,5359
5745,5586
5667,5497
5556,5636
5531,5696
5494,5782
5533,5683
5581,5797
5550,5585
5674,5624
5604,5694
5768,5508
5812,5752
5724,5528
5645,5611
5640,5418
5879,5160
5781,5424
5634,5536
5571,5739
5534,5721
5499,5780
5918,5435
5703,5906
5583,5814
5643,5549
5592,5843
5875,5994
5592,5945
5753,5637
5880,5462
5660,5772
5823,5196
5802,5324
5852,5415
5751,5464
5433,5626
5490,5718
5497,5591
5582,5449
5794,5272
5780,5428
5795,5356
5988,5157
6218,5058
5843,5542
5828,5622
5885,5301
5786,5388
5776,5449
5657,5786
5742,5442
5677,5465
5608,5804
5603,5921
5626,6023
5592,5928
5774,5773
5754,5694
5639,5896
5615,5958
5604,5957
5609,5981
5610,5984
5618,6009
5618,6011
5638,6072
5617,6008
5802,5400
5768,5624
5699,5756
5709,5532
5694,5686
5746,5691
5683,5791
5619,5911
5648,5734
5605,5879
5677,5706
5635,5813
5610,5924
5692,5872
5814,5283
5794,5209
5864,5476
5474,5816
5664,5322
5608,5778
5622,5973
5735,5506
5707,5370
5615,5779
5668,5677
5711,5606
5712,5801
5642,5964
5803,5719
5644,5880
5627,5987
5889,5629
5971,5751
5899,5054
5676,5747
5641,5826
5620,5955
5691,5659
5622,5883
5717,5729
5645,5352
5611,5708
5606,5766
5679,5187
5847,5100
5830,4968
5976,5295
5823,5472
5755,5155
5589,5117
5985,5168
5849,5141
6062,4884
6020,5289
5832,5378
5947,5156
5994,5065
5930,5521
5866,5288
5809,5431
5897,5176
5934,5125
6017,5442
6037,5347
5994,5125
6333,5018
5806,5463
5904,5153
6049,5127
5684,5476
5912,5535
5844,5470
6061,5209
5755,5615
5560,5636
5900,5122
5879,5372
6122,5397
5960,5255
6244,5031
6187,5074
6310,5054
5906,5108
6044,4820
5774,5609
5933,5294
5934,5455
5849,5378
5647,5495
5682,5378
5618,5407
5629,5193
5659,5338
5634,5261
6034,5086
5834,5202
5551,5485
5709,5059
6078,5132
5448,5473
5394,5680
5662,5559
5661,5281
5514,5789
5660,5408
5656,5365
5720,5309
5775,5565
5609,5614
5534,5716
5867,5479
5681,5494
5749,5328
5740,5322
5728,5511
5765,5433
5773,5281
5647,5457
5802,5537
5680,5394
5648,5266
5688,5030
5736,5178
5700,5441
5758,5037
5812,5186
5876,5517
5655,5308
5526,5139
5585,5135
5842,5360
5572,5379
5578,4998
5729,4998
5745,4944
5983,5214
5612,5313
5434,5334
5562,5316
5509,5232
5722,5661
5093,5739
5710,5441
5744,5146
5635,5202
5550,5190
5792,5074
5989,4923
5653,4977
4853,5359
5618,5305
5461,5337
5573,5208
5467,5756
5620,5673
5410,5416
5850,5550
5711,5771
5675,5133
5744,5443
6106,5073
5406,5676
6003,5458
5818,5799
5574,5648
5736,5720
5686,5627
5720,5564
5870,5335
5845,5502
5890,5165
5980,5373
5680,5510
5715,5241
6016,5317
5530,5103
5906,5008
5854,5564
5660,5162
5651,5252
5602,5282
5586,5094
5760,5049
5812,5181
5786,5132
5750,5211
5670,5208
5739,5129
5954,4939
5785,5108
5525,5069
5374,5502
5737,5249
5940,4824
5775,5478
5690,5589
5748,5634
5705,5510
6033,5287
5865,5113
5801,5005
5499,5292
5453,5791
5655,5312
5778,4979
5723,5344
5829,5480
5817,5233
5770,5190
5763,5392
5788,5506
5999,5597
5893,5652
5720,5820
5995,5191
5925,4724
5690,4845
5769,5305
5798,5118
5725,5064
5782,5364
5870,5249
6137,4742
5884,4843
5798,5210
5682,5429
5721,5477
5449,5520
5630,5219
5698,5270
5606,5473
5666,5245
5691,5191
5763,5283
5773,4813
5728,5343
5634,5322
5867,5133
5782,4790
5731,4884
5644,5409
5716,5246
5668,5476
5688,5525
5760,5062
5681,5214
5764,4966
5848,5465
5891,5264
5839,5093
5655,5382
5852,5291
5665,5060
5775,5340
5641,5598
5720,5406
5806,5370
5640,5290
5777,5374
5691,5534
5657,5320
5941,4945
5926,4885
5849,5364
5718,5396
5837,5569
6054,5268
5709,5128
5690,5139
5886,5029
5834,5411
6181,5040
5839,5385
5311,4977
5266,4985
5184,5123
5679,5263
5913,4922
5866,5128
5786,5147
5816,5240
5317,5336
5637,5306
5625,5085
5828,5147
5956,5146
5965,4952
5501,4972
5917,4778
5393,5265
6065,5287
5898,5204
5990,5198
6053,5015
5665,5795
5484,5908
5473,5857
5461,5866
5412,5538
5412,5218
5516,5338
5414,5603
5669,5349
5363,5321
5100,5158
5118,5420
5126,5232
5171,5162
5247,5152
5265,5258
5349,4954
5375,4738
5556,4921
5445,5291
5382,5599
4908,5284
5163,4871
5059,4888
5227,5170
5307,5279
5239,5187
5359,5543
5177,5340
5303,5219
5263,5219
5355,5426
5280,5073
5269,5151
5217,5317
5226,5173
5508,5066
5573,5372
5476,5125
5424,5483
5130,5636
5209,5512
5207,5450
5689,5334
5464,5185
5522,5171
5660,5293
5493,5315
5454,5284
5350,5454
5422,5716
5683,5337
5478,5155
5283,5422
5391,5530
5511,5884
5220,5866
5377,5672
4956,5733
5685,5621
5779,5524
5537,5697
5631,5499
5976,5674
5322,5394
5453,5490
5108,5422
4976,5412
5396,5338
5091,5299
5107,5494
4785,5483
4925,5388
5048,5445
5252,5681
5381,5683
5329,5566
5496,5742
5465,5443
5373,5316
5438,5162
5403,5201
5369,5303
5381,5150
5299,5464
5239,5173
5402,5342
5433,5546
5450,5485
5540,5221
5531,5124
5414,5291
5265,5372
5432,5212
5634,5276
5431,5181
5320,5404
5186,5490
5434,5673
5273,5466
5492,5748
5548,5828
5206,5666
5156,5257
5237,5515
5383,5423
5223,5465
5494,5231
5572,5772
5545,5231
5500,4968
5152,5405
5248,5310
5472,5239
5342,5273
5141,5146
5324,5120
5157,5220
5280,5287
5475,5329
5428,5222
5450,5066
5548,5042
5443,5114
5446,5311
5529,5421
5318,5320
5524,5275
5459,5241
5609,5049
5512,5294
5373,5058
5389,5239
5243,5183
5673,5385
5269,5338
5455,4981
5466,5121
5292,5209
5304,5115
5289,4956
5244,5235
5247,5108
5533,5162
5262,5199
5444,5081
5509,5240
5351,5137
5545,5784
5368,5477
5148,5335
5488,5035
5425,5032
5451,5621
5214,5158
5310,5289
5255,5181
5298,5420
5364,5346
5283,5142
5308,5346
5372,5698
5428,5366
5232,5166
5165,5251
5064,5381
5400,5293
5273,5233
5659,5242
5390,5162
5437,5097
5460,5116
5222,5409
5226,5332
5477,5015
5408,5247
5285,5229
5547,5337
5547,5172
5596,5469
5450,5549
5677,5265
5581,5424
5614,5379
5473,5097
5435,5149
5210,5577
5559,5100
5658,5253
5626,5076
5607,5217
5369,5338
5346,5539
5293,5476
5523,5531
5536,5426
5611,5315
5501,5167
5593,5423
5902,5577
5918,5283
5695,5031
5584,5366
5693,5556
5808,5368
5631,5461
5387,5559
5337,5385
5481,5236
5367,5337
5441,5201
5133,5177
5413,5092
5411,5207
5019,5197
5772,5048
5566,5330
5440,5708
5471,5523
5283,5283
5636,5384
5442,5611
5142,5378
5135,5290
5295,5402
5096,5267
5398,5290
5415,5376
5230,5357
5553,5529
5212,5089
5346,4889
5792,5425
5356,5268
4940,4974
5301,5398
5749,5576
5520,5317
5293,5134
5263,5232
5303,5107
5129,5268
5298,5118
5327,5170
5431,5384
5401,5643
5321,5430
5400,5498
5628,5590
5660,5367
5503,5308
5528,5429
5590,5683
5467,5346
5495,5521
5410,5662
5547,5472
5328,5371
5875,5621
5921,5966
5549,5550
5164,5351
5203,5670
4898,5511
4995,5237
5171,5126
5108,5117
5517,5392
5202,5480
5405,5141
5420,5242
5014,5105
5072,5185
5152,5324
5270,5431
5040,5387
4902,5316
5036,5313
5403,5423
5055,5575
5439,5369
5259,5678
5051,5525
5047,5485
5036,5331
5391,5313
5531,5421
5444,5342
5509,5585
5268,5506
5185,5399
5098,5098
5265,5171
5654,5614
5250,5320
5293,5365
5172,5231
5384,5357
5755,5210
5191,4978
5460,5154
5256,5377
5536,5357
5441,5668
5006,5406
5497,5504
5312,5164
5317,4998
5328,5135
5124,5286
5548,5395
5441,5679
5269,5319
5384,5444
5418,5748
5427,5558
5232,5565
5234,5192
5167,5271
5296,5373
5248,5375
5389,5362
5324,5152
5660,4928
5629,5703
5718,5969
5321,6243
5465,6111
5563,6024
5652,5853
5714,6232
5565,6321
5869,6520
5917,6457
6273,6594
6748,6572
7115,6759
6151,6754
6036,6643
5244,6718
5575,6499
5436,6367
5913,6399
5755,6592
5691,6590
5839,6520
6097,6533
5729,6662
5951,6654
5906,6620
5233,6707
5814,6694
6195,6675
6253,6551
5427,6594
5194,6465
4844,6540
5416,6275
5556,6258
5456,6280
5306,6492
5612,6396
5728,6448
6060,5796
6183,5594
4814,6039
4621,6507
4612,6494
4731,6651
4433,6580
4468,6616
5717,5426
5853,5670
5629,5790
5564,5783
5583,5779
5570,5831
5639,6067
5571,5862
5628,6041
5578,5888
5554,5812
5569,5859
5556,5820
5559,5828
5581,5895
5559,5829
5570,5862
5564,5845
5561,5834
5545,5785
5581,5897
5568,5857
5559,5827
5541,5773
5579,5889
5615,6003
5594,5935
5613,5994
5586,5912
5592,5929
5633,6057
5587,5914
5588,5918
5603,5963
5584,5906
5577,5885
5597,5945
5568,5856
5597,5947
5594,5934
5564,5844
5551,5805
5536,5756
5526,5727
5528,5733
5558,5825
5554,5811
5558,5824
5551,5804
5545,5785
5549,5799
5544,5783
5554,5814
5543,5780
5556,5821
5544,5781
5590,5925
5562,5838
5548,5796
5548,5793
5586,5912
5586,5910
5554,5813
5548,5795
5550,5801
5542,5774
5533,5749
5531,5743
5578,5887
5551,5805
5540,5769
5575,5877
5548,5793
5539,5768
5535,5755
5540,5769
5575,5876
5552,5806
5595,5938
5572,5870
5564,5845
5556,5820
5562,5838
5555,5815
5551,5805
5555,5816
5582,5900
5576,5880
5178,6193
4927,6499
5443,5914
5920,5799
6019,5587
5850,5563
5915,5532
5773,5852
6076,5493
5889,5611
6168,5457
5701,5733
5978,5710
5521,5668
5752,5740
5573,5547
5611,5737
5270,5623
5269,5619
5918,5689
6407,5542
6018,5788
5761,5750
5745,5709
5578,5586
5551,5700
5715,5959
6093,6182
5255,6078
4981,5651
4927,5550
5850,5691
6199,5843
6294,5920
6374,5749
5966,6001
5647,5897
5831,5774
5656,6056
5213,6190
4956,6422
4963,6344
5160,5910
5445,6128
5441,5989
5928,5643
5929,5482
5320,5849
5206,5894
5388,5853
5380,5808
5980,5505
5741,5705
5590,5504
5473,5603
5828,6185
5613,6111
5409,5888
5076,5251
5465,5399
5187,5935
5729,5556
5550,5861
5779,6061
5718,6101
5588,6091
5689,6026
5755,6000
5502,6042
5869,5728
6418,5449
5818,5715
5683,6139
5549,5845
5643,5666
5788,5691
6168,5769
5141,5956
5430,5950
5634,6007
5858,5804
5855,6026
6144,6132
6218,5933
6087,5831
6071,5742
5582,6057
5522,5999
5618,6064
5852,6125
5879,6065
6044,6005
6010,5810
5779,5933
5608,5759
5903,5700
5510,5884
5624,5628
5315,5590
5281,5682
5308,5728
5256,5526
5281,5722
5382,5910
5504,5961
6577,5485
5173,5496
5432,5851
5511,5580
5089,5649
5595,5719
5285,5641
5307,5829
4916,6076
5641,5683
4999,5642
4958,5710
4983,5689
5192,5546
5774,5547
6126,5750
6247,5799
6205,5708
6229,6130
5733,6117
5472,5964
5761,6129
5624,6267
6091,6050
6276,6125
6029,6087
5110,5992
6086,5824
5620,6024
5304,6136
5265,6203
5158,6073
6072,6158
5472,6116
5777,6281
5499,6299
5846,5974
6443,5821
5813,6042
6096,6101
6086,5794
6256,5875
6222,6276
6324,6253
5744,6186
5331,5802
5957,5799
5885,6078
6041,6053
5348,5744
4959,5804
5018,6113
5745,6085
6146,6051
5979,6030
5941,5986
6129,5591
4800,5912
4582,5613
5359,5419
5604,5641
5065,5593
5133,5600
5134,5472
5822,5663
5854,6014
6143,6162
6311,5825
6117,5965
6225,5914
6166,5754
6263,5868
5548,6087
5397,5773
4985,6118
5581,5911
5956,6088
5192,5983
5468,5805
5367,6072
5860,5982
5761,6037
5054,6059
5729,5494
5887,5552
5519,5348
5539,5290
5209,5490
5694,5468
5600,5497
5318,5895
4812,5583
5142,5714
5630,5651
5495,5781
5775,5804
5454,5386
5079,5333
4807,5402
5051,5543
5402,5242
5728,5426
6059,5632
5966,5686
5685,5706
5832,5453
5700,5543
5127,5717
5979,5632
6224,5788
6065,5672
6156,5624
6402,5572
6446,5907
6265,5665
5932,5731
5426,5548
5698,5987
5404,5871
5751,5870
4152,5236
4152,5232
4152,5232
4152,5364
4152,5263
4152,5239
4152,5232
4152,5231
4152,5231
4151,5238
4152,5241
4167,5270
4156,5241
4153,5233
4153,5232
4153,5232
4153,5232
4153,5231
4153,5232
4151,5435
4152,5281
4152,5243
4152,5235
4152,5233
4152,5233
4152,5233
4152,5232
4152,5234
4152,5231
4152,5232
4152,5233
4152,5233
4152,5234
4152,5232
4152,5231
4152,5332
4140,5440
4367,5375
4195,5437
4162,5305
4148,5494
4149,5350
4148,5407
4148,5466
4154,5533
4150,5499
4125,5490
4135,5331
4147,5315
4151,5253
4152,5237
4152,5320
4152,5256
4152,5238
4152,5277
4152,5241
4152,5410
4152,5717
4151,5817
4152,5506
4152,5385
4152,5472
4152,5377
4152,5332
4152,5255
4152,5339
4152,5259
4152,5341
4152,5262
4152,5240
4152,5236
4152,5233
4150,5416
4151,5546
4152,5313
4152,5387
4152,5347
4152,5260
4153,5238
4153,5232
4153,5233
4153,5233
4153,5232
4152,5319
4153,5252
4153,5237
4153,5234
4153,5234
4153,5233
4153,5232
4152,5347
4152,5261
4152,5326
4152,5255
4152,5238
4152,5234
4152,5235
4152,5233
4153,5232
4153,5233
4153,5233
4153,5233
4153,5233
4153,5232
4153,5232
4153,5231
4153,5233
4153,5232
4153,5233
4152,5436
4152,5282
4152,5243
4152,5350
4151,5314
4151,5268
4152,5277
4152,5243
4152,5234
4137,5295
4148,5334
4151,5271
4149,5321
4151,5346
4152,5259
4152,5238
4152,5233
4153,5231
4152,5306
4152,5249
4152,5235
4152,5231
4152,5231
4152,5231
4152,5231
4152,5232
4152,5233
4152,5233
4146,5271
4151,5241
4145,5462
4151,5430
4152,5282
4151,5321
4152,5255
4138,5325
4132,5357
4135,5292
4137,5359
4140,5284
4150,5246
4152,5243
4152,5257
4152,5240
4152,5236
4153,5234
4153,5234
4153,5234
4152,5254
4152,5239
4152,5235
4143,5251
4150,5303
4152,5251
4152,5238
4152,5234
4152,5291
4139,5297
4136,5280
4149,5245
5216,4768
4307,5279
4186,5305
4161,5264
4154,5241
4153,5412
4153,5278
4153,5245
4153,5236
4153,5235
4153,5233
4154,5262
4153,5239
4153,5233
4153,5231
4153,5231
4144,5241
4150,5234
4152,5232
4152,5231
4152,5232
4152,5234
4152,5235
4152,5237
4152,5237
4152,5236
4152,5234
4152,5235
4152,5234
4152,5235
4152,5233
4152,5233
4152,5233
4118,5286
4144,5246
4150,5235
4152,5255
4152,5238
4152,5234
4152,5233
4152,5232
4152,5233
4153,5232
4153,5232
4153,5261
4153,5239
4153,5234
4153,5232
4153,5232
4152,5334
4152,5256
4152,5239
4152,5235
4152,5234
4152,5337
4152,5262
4152,5559
4152,5381
4152,5471
4152,5290
4152,5246
4152,5235
4152,5233
4152,5233
4152,5233
4152,5234
4152,5232
4146,5238
4151,5234
4152,5234
4152,5309
4152,5428
4152,5281
4152,5247
4152,5240
4152,5592
4152,5320
4152,5341
4152,5324
4152,5256
4152,5266
4155,5278
4153,5240
4153,5231
4153,5229
4153,5228
4153,5228
4153,5228
4150,5392
4154,5429
4154,5552
4133,5591
4153,5420
4131,5315
4134,5552
4132,5566
4134,5517
4144,5439
4153,5378
4148,5388
4152,5267
4149,5274
4116,5395
4138,5469
4155,5388
4163,5312
4154,5501
4159,5499
4155,5388
4158,5418
4146,5466
4150,5305
4149,5271
4152,5238
4152,5231
4152,5229
4148,5273
4155,5284
4151,5248
4163,5373
4171,5471
4161,5336
4160,5335
4165,5405
4173,5533
4159,5319
4154,5250
4153,5233
4151,5233
4152,5229
4158,5246
4155,5264
4153,5237
4120,5279
4125,5382
4164,5532
4157,5376
4145,5354
4150,5291
4153,5369
4153,5263
4153,5237
4153,5230
4153,5229
4153,5229
4153,5229
4153,5229
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4157,5274
4161,5356
4151,5281
4153,5310
4154,5291
4155,5266
4147,5301
4151,5247
4159,5329
4149,5318
4150,5268
4161,5435
4155,5278
4136,5364
4145,5386
4150,5301
4152,5246
4152,5268
4152,5238
4152,5231
4152,5240
4152,5231
4151,5247
4152,5234
4145,5285
4151,5242
4153,5248
4156,5297
4167,5446
4158,5302
4154,5247
4153,5234
4153,5231
4153,5230
4153,5229
4150,5567
4152,5312
4152,5250
4153,5274
4153,5239
4153,5231
4153,5229
4153,5229
4153,5228
4152,5362
4152,5261
4152,5440
4152,5434
4152,5279
4152,5241
4152,5232
4152,5230
4147,5743
4150,5898
4151,5803
4152,5445
4152,5282
4157,5813
4153,5953
4152,5559
4152,5375
4152,5265
4148,5242
4151,5233
4152,5238
4152,5231
4152,5229
4152,5345
4152,5373
4152,5468
4152,5464
4152,5463
4152,5386
4152,5267
4157,5298
4153,5287
4151,5398
4179,5549
4169,5426
4157,5276
4159,5422
4154,5408
4153,5272
4153,5250
4161,5309
4155,5247
4153,5232
4146,5289
4151,5242
4152,5231
4145,5288
4151,5242
4152,5231
4152,5228
4152,5228
4152,5228
4153,5228
4152,5381
4152,5265
4152,5237
4152,5230
4152,5304
4152,5246
4152,5232
4152,5229
4152,5228
4152,5228
4152,5228
4152,5228
4152,5405
4152,5271
4152,5238
4152,5230
4152,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4155,5262
4153,5236
4153,5230
4152,5304
4152,5246
4153,5233
4153,5229
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4156,5315
4153,5249
4153,5233
4153,5229
4153,5229
4153,5228
4153,5229
4153,5228
4153,5228
4153,5228
4153,5228
4153,5229
4153,5229
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5229
4153,5229
4153,5228
4153,5229
4153,5229
4153,5230
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4172,5345
4157,5257
4154,5235
4153,5230
4153,5229
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4153,5228
4155,5281
4153,5248
4153,5236
4153,5232
4153,5232
4153,5233
4153,5234
4152,5288
4152,5245
4152,5235
4152,5231
4152,5231
4152,5231
4152,5232
4153,5260
4153,5258
4153,5237
4153,5232
4153,5265
4155,5296
4153,5246
4153,5234
4153,5231
4152,5296
4152,5246
4160,5241
4154,5233
4153,5231
4153,5230
4111,5306
4144,5263
4144,5329
4151,5255
4138,5339
4152,5304
4152,5281
4152,5242
4152,5234
4149,5297
4151,5266
4152,5240
4158,5334
4158,5474
4154,5290
4153,5245
4153,5234
4153,5232
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5231
4153,5230
4153,5231
4153,5230
4152,5363
4153,5263
4153,5240
4152,5349
4152,5259
4152,5238
4152,5232
4152,5231
4153,5231
4153,5232
4153,5232
4153,5231
4153,5230
4152,5383
4152,5355
4152,5261
4152,5238
4152,5232
4152,5331
4152,5255
4152,5546
4152,5306
4152,5249
4152,5350
4152,5259
4152,5236
4152,5231
4152,5230
4152,5229
4152,5229
4152,5229
4152,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5243
4153,5232
4153,5229
4153,5230
4153,5230
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4153,5229
4152,5248
4152,5250
4148,5314
4151,5260
4152,5263
4152,5237
4152,5231
4154,5262
4153,5237
4153,5231
4153,5229
4153,5230
4153,5229
4158,5330
4158,5345
4154,5257
4153,5235
4155,5280
4155,5467
4153,5301
4154,5259
4153,5236
4153,5231
4153,5229
4155,5277
4153,5240
4153,5276
4154,5268
4153,5372
4155,5323
4153,5251
4154,5328
4159,5341
4151,5275
4152,5240
4155,5274
4154,5251
4153,5234
4153,5233
4152,5298
4152,5245
4157,5403
4154,5317
4152,5262
4153,5277
4153,5240
4153,5250
4157,5289
4154,5243
4153,5232
4154,5257
4154,5293
4150,5297
4147,5299
4151,5253
4152,5235
4152,5243
4152,5232
4152,5229
4151,5247
4152,5253
4152,5234
4155,5272
4154,5266
4154,5249
4157,5314
4157,5343
4153,5272
4152,5247
4152,5233
4152,5229
4154,5265
4154,5256
4153,5245
4153,5232
4153,5229
4153,5229
4153,5228
4153,5229
4153,5229
4153,5247
4153,5233
4153,5229
4153,5229
4153,5228
4152,5316
4152,5250
4152,5252
4091,5342
4136,5269
4153,5318
4121,5290
4145,5244
4150,5348
4152,5257
4156,5295
4153,5345
4153,5333
4153,5254
4153,5235
4152,5311
4152,5249
4152,5236
4155,5265
4155,5279
4153,5241
4153,5237
4152,5307
4152,5247
4152,5233
4150,5287
4157,5317
4158,5341
4132,5337
4147,5255
4149,5344
4151,5435
4155,5467
4153,5286
4152,5446
4152,5281
4152,5241
4155,5317
4154,5280
4153,5241
4155,5275
4155,5279
4153,5399
4152,5327
4153,5252
4153,5234
4160,5262
4154,5422
4153,5294
4153,5252
4153,5234
4153,5230
4153,5252
4153,5239
4152,5251
4153,5234
4148,5307
4151,5248
4153,5233
4153,5229
4153,5229
4153,5230
4154,5263
4152,5251
4150,5302
4154,5404
4154,5365
4156,5321
4152,5286
4154,5274
4153,5287
4153,5291
4152,5294
4157,5303
4154,5247
4153,5234
4153,5231
4153,5230
4152,5236
4152,5332
4152,5254
4152,5236
4152,5232
4152,5231
4152,5434
4152,5280
4152,5242
4152,5232
4152,5231
4152,5230
4153,5229
4153,5229
4153,5229
4153,5229
4153,5228
4153,5230
4153,5229
4153,5229
4153,5229
4152,5287
4153,5244
4153,5233
4153,5230
4153,5231
4153,5231
4153,5230
4153,5230
4153,5230
4152,5363
4152,5440
4152,5280
4152,5242
4152,5234
4152,5231
4152,5346
4152,5258
